Book Title,Book Author,,
Uchalya,Lakshman Gaikwad,,
Prak- Cinema,Arun Khopkar,,
Shreshtha Bharatiya Bal Katha,Baba Bhand,,
Mahatma Jyotirao Phule,Dhananjay Keer,,
Bhura,Sharad Baviskar,,
Brahmakanya,Dr. Shridhar Venkatesh Ketkar,,
Ajgar,Chi. Trya. Khanolkar,,
Anarth,Bharat Sasane,,
Mumbai Dinank,Arun Sadhu,,
Chaar Nagarantale Maze Vishwa,Jayant Vishnu Narlikar,,
Bidhar,Bhalchandra Nemade,,
Tukaram Gatha,Edited by Bhalchandra Nemade,,
Yuganta,Irawati Karve,,
Rada,Bhau Padhye,,
Cobalt Blue,Sachin Kundalkar,,
Kalwad,Appasaheb Khot,,
Janglantil Divas,Venkatesh Madgulkar,,
Kalekarde Stokes,Pranav Sakhdeo,,
Khekda,Ratnakar Matkari,,
Arthachya Shodhat,Victor Frankl,,
Deserter,Vijay Deodhar,,
Ek-Ek Pan Galavaya,Gauri Deshpande,,
Garambicha Bapu,Shri. Na. Pendse,,
Priya G.A. Sunita Deshpande,G.A. Kulkarni & Sunita Deshpande,,
Maran Swasta Hot Aahe,Baburao Bagul,,
Upara,Laxman Mane,,
Tissue Paper,Ramesh Ravalkar,,
Parigh,Sudha Murthy,,
Khup Lok Aahet,Shyam Manohar,,
Thalipeeth,Bhau Padhye,,
Jenva Manus Jaga Hoto,Godavari Parulekar,,
Eda pida talo,Aasaram Lomate,,
Rarang Dhang,Prabhakar Pendharkar,,
Nilya Dolyanchi Mulgi,Shilpa Kambale,,
Fesati,Navnath Gore,,
Aai Samjun Ghetana,Uttam Kamble,,
Ek Hota Carver,Veena Gawankar,,
Neelagini,Smita Potnis,,
Mazya Bapachi Pend,D. M. Mirasdar,,
Mrityunjay,Shivaji Sawant,,
Chakra,Jayawant Dalawi,,
Moden Pan वाकणार Nahi,V.P. Kale,,
Kahi Khare Kahi Khote,V.P. Kale,,
Tu Bhramat Ahasi Baya,V.P. Kale,,
Mi Manus Shodhatoy,V.P. Kale,,
Rangpanchami,V.P. Kale,,
Ghar Harvaleli Manse,V.P. Kale,,
Hi Vat Ekutichi,V.P. Kale,,
Dost,V.P. Kale,,
One For The Road,V.P. Kale,,
Partner,V.P. Kale,,
Sakhi,V.P. Kale,,
Hunkar,V.P. Kale,,
Maze Mazhyapashi?,V.P. Kale,,
Taptapadi,V.P. Kale,,
Intimate,V.P. Kale,,
Aapan Sare Arjun...,V.P. Kale,,
Ka Re Bhulalasi,V.P. Kale,,
Bai, Baiko, Calendar,V.P. Kale
Goshtha Haatali Hoti!,V.P. Kale,,
Navra Mhanava Aapala,V.P. Kale,,
Manadeshil Manse,Venkatesh Madgulkar,,
Gavakadchya Goshti,Venkatesh Madgulkar,,
Sattantar,Venkatesh Madgulkar,,
Vata,Venkatesh Madgulkar,,
Ranmeva,Venkatesh Madgulkar,,
Jambhalache Diwas,Venkatesh Madgulkar,,
Pahile Prem,V. S. Khandekar,,
Amrutvel,V. S. Khandekar,,
Ashru,V. S. Khandekar,,
Krounchavadh,V. S. Khandekar,,
Sukhaacha Shodh,V. S. Khandekar,,
Rikama Devhara,V. S. Khandekar,,
Investment,Ratnakar Matkari,,
Python Machine Learning,Sebastian Raschka,,
Tamrapat,Rangnath Pathare,,
An Era of Darkness,Shashi Tharoor,,
Ar Sansar Sansar,Prabhakar Pendharkar,,
Rau,N. S. Inamdar,,
Yugant,Mahesh Elkunchwar,,
Raktachandan,G. A. Kulkarni,,
Pingalavel,G. A. Kulkarni,,
Paarava,G. A. Kulkarni,,
Kaajalamaya,G. A. Kulkarni,,
Nilaasaavala,G. A. Kulkarni,,
Dohakaalima,G. A. Kulkarni (Edited by M. D. Hatakanaglekar),,
Raghavvel,Prafull Wankhede,,
Goshta Paishyapanyachi,Prafull Wankhede,,
Yayati,V. S. Khandekar,,
Husenbhaicha Kuni Naad Nhay,,,
Karaycha!,Yusuf Shaikh,,
Ravan: Raja Rakshasancha,Sharad Tandale,,
Goshta Chhoti Dongraevadhi,Arvind Jagtap,,
Udya,Nanda Khare,,
Baluta,Daya Pawar,,
Chimanravanche Charat,Vi. Vi. Joshi,,
Chouthe Chimanrav,Vi. Vi. Joshi,,
Aakhi Chimanrav,Vi. Vi. Joshi,,
Hasya-Chintamani,Vi. Vi. Joshi,,
Harvale Diwas,Prabhakar Urdhwareahe,,
Dangora Eka Nagaricha,Anant V. Marathe,,
Ranangan,Vishram Bedekar,,
Uswan,Devidas Saudagar,,
Sate Lote,Jayant Pawar,,
The Argumentative Indian,Amartya Sen,,
Saat Sakkam Trechalis,Kiran Nagarkar,,
Vair,Anna Bhau Sathe,,
Talavatala Chandane,Gangadhar Gadgil,,
Shyamchi Aai,Sane Guruji,,
Not Without My Daughter,Betty Mahmoody with William Hoffer,,
Melelya Lekhakachya Chaukashiche Prakaran - Ek Fiction,Makarand Sathe,,
Smrutichitre,Lakshmibai Tilak,,
Ujvya Sondechya Bahulya,Pravin Dashrath Bandekar,,
Fakira,Annabhau Sathe,,
Sanjshakun,G.A. Kulkarni,,
Vivade Vishade Pramade Pravase,Prashant Bagad,,
Ret Samadhi,Geetanjali Shree,,
Chirdah,Bharat Sasane,,
Piyuchi Vahi,Sangita Barve,,
Anshulchi Phulpakhre,Mohini Patil,,
Zombie/Jhombi,Anand Yadav,,
Batatyachi Chal,Pu. La. Deshpande,,
Khogirbharti,Pu. La. Deshpande,,
Apurvai,Pu. La. Deshpande,,
Hasavanuk,Pu. La. Deshpande,,
Asa Mi Asami,Pu. La. Deshpande,,
Vyakti Ani Valli,Pu. La. Deshpande,,
Uralasurala,Pu. La. Deshpande,,
Aahe Manohar Tari...,Sunita Deshpande,,
Kanamantra Aai-Babansathi,Manoj Ambike,,
You Can Win,Shiv Khera,,
Kaath,Dr. S. L. Bhyrappa,,
Sartha,Dr. S. L. Bhyrappa,,
Mandra,Dr. S. L. Bhyrappa,,
Parva,Dr. S. L. Bhyrappa,,
Vanshavruksha,Dr. S. L. Bhyrappa,,
Dimitri Riyaj Kelkarchi Goshta,Pranav Sakhdeo,,
Chafa Lavin Tithe, Laal!,Vasant Dahokar,
Ole Haladiche Un,Vasant Dahokar,,
Mai,Geetanjali Shree,,
Born to Run,Christopher McDougall,,
Tathakathit,Vijay Tambe,,
Bhumi,Asha Bage,,
Shreelippi,Kiran Gurav,,
Baluchya Awasthantaranchi Diary,Kiran Gurav,,
Sudhashanti Bhuvan,Kiran Gurav,,
Teen Hajar Take,Sudha Murthy,,
Ayushyache धडे Girvatana,Sudha Murthy,,
Wise and Otherwise,Sudha Murthy,,
Baromas,Sadanand Deshmukh,,
Tanakat,Rajan Gavas,,
Barik Sarik Aawaj Vadhat chalalet,Neera Jawale-Sonavane,,
Ibru,Priyanka Patil,,
Kathayan,Madhukar Dharmapurikar,,
Pivla Pivla Pachola,Anil Sable,,